Day,CaptureBlock_ID,SB_ID,Setup_Start_LST,Observation_Start_LST,Observation_End_LST,Band,Night_only,Visibility_window
36,20250509102701,20241120153849,1.8966666666666905,2.1466666666666905,3.5441666666667064,l,No,0.25-18.37
36,20250509120552,DelayCal,3.5441666666667064,3.5441666666667064,3.7941666666667064,l,No,
36,20250509120552,20241120153849,3.5441666666667064,3.7941666666667064,5.191666666666722,l,No,0.25-18.37
36,20250509144443,DelayCal,6.191666666666722,6.191666666666722,6.441666666666722,l,No,
36,20250509144443,20241208155301,6.191666666666722,6.441666666666722,11.476111111111166,l,No,6.00-7.42
36,20250509200147,DelayCal,11.476111111111166,11.476111111111166,11.726111111111166,l,No,
36,20250509200147,20241206084827,11.476111111111166,11.726111111111166,14.175555555555611,l,No,9.17-12.17
36,20250509224345,DelayCal,14.175555555555611,14.175555555555611,14.425555555555611,l,No,
36,20250509224345,20250125155125,14.175555555555611,14.425555555555611,15.471111111111167,l,No,11.58-15.00
36,20250510000129,DelayCal,15.471111111111167,15.471111111111167,15.721111111111167,l,No,
36,20250510000129,20241206085208,15.471111111111167,15.721111111111167,18.145000000000056,l,No,13.00-15.75
36,20250510051155,DelayCal,20.645000000000056,20.645000000000056,20.895000000000056,l,No,
36,20250510051155,20241121194640,20.645000000000056,20.895000000000056,0.24916666666667808,l,No,20.50-21.50
37,20250510084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
37,20250510084810,20241121194640,0.24916666666667808,0.4991666666666781,1.0061111111111676,l,No,0.25-21.50
37,20250510093335,DelayCal,1.0061111111111676,1.0061111111111676,1.2561111111111676,l,No,
37,20250510093335,20241121194640,1.0061111111111676,1.2561111111111676,1.763055555555657,l,No,0.25-21.50
37,20250510101900,DelayCal,1.763055555555657,1.763055555555657,2.013055555555657,l,No,
37,20250510101900,20241121194640,1.763055555555657,2.013055555555657,2.5200000000001466,l,No,0.25-21.50
37,20250510110425,DelayCal,2.5200000000001466,2.5200000000001466,2.7700000000001466,l,No,
37,20250510110425,20241121194640,2.5200000000001466,2.7700000000001466,3.276944444444636,l,No,0.25-21.50
37,20250510114950,DelayCal,3.276944444444636,3.276944444444636,3.526944444444636,l,No,
37,20250510114950,20241121194640,3.276944444444636,3.526944444444636,4.033888888889125,l,No,0.25-21.50
37,20250510123515,DelayCal,4.033888888889125,4.033888888889125,4.283888888889125,l,No,
37,20250510123515,20241121194640,4.033888888889125,4.283888888889125,4.790833333333614,l,No,0.25-21.50
37,20250510132040,DelayCal,4.790833333333614,4.790833333333614,5.040833333333614,l,No,
37,20250510132040,20241121194640,4.790833333333614,5.040833333333614,5.547777777778103,l,No,0.25-21.50
37,20250510143605,DelayCal,6.047777777778103,6.047777777778103,6.297777777778103,l,No,
37,20250510143605,20241208155141,6.047777777778103,6.297777777778103,11.331944444444769,l,No,6.00-7.42
37,20250510195308,DelayCal,11.331944444444769,11.331944444444769,11.581944444444769,l,Yes,
37,20250510195308,20250224101022,11.331944444444769,11.581944444444769,15.257777777778102,l,Yes,8.50-11.67
37,20250510234841,DelayCal,15.257777777778102,15.257777777778102,15.507777777778102,l,No,
37,20250510234841,20241206085652,15.257777777778102,15.507777777778102,17.937222222222548,l,No,14.00-17.00
37,20250511022927,DelayCal,17.937222222222548,17.937222222222548,18.187222222222548,l,No,
37,20250511022927,20241121194640,17.937222222222548,18.187222222222548,18.694166666667037,l,No,0.25-21.50
37,20250511031452,DelayCal,18.694166666667037,18.694166666667037,18.944166666667037,l,No,
37,20250511031452,20241121194640,18.694166666667037,18.944166666667037,19.451111111111526,l,No,0.25-21.50
37,20250511040017,DelayCal,19.451111111111526,19.451111111111526,19.701111111111526,l,No,
37,20250511040017,20241121194640,19.451111111111526,19.701111111111526,20.208055555556015,l,No,0.25-21.50
37,20250511044542,DelayCal,20.208055555556015,20.208055555556015,20.458055555556015,l,No,
37,20250511044542,20241121194640,20.208055555556015,20.458055555556015,20.965000000000504,l,No,0.25-21.50
37,20250511053107,DelayCal,20.965000000000504,20.965000000000504,21.215000000000504,l,No,
37,20250511053107,20241121194640,20.965000000000504,21.215000000000504,21.721944444444993,l,No,0.25-21.50
37,20250511061632,DelayCal,21.721944444444993,21.721944444444993,21.971944444444993,l,No,
37,20250511061632,20241122134105,21.721944444444993,21.971944444444993,0.24916666666667808,l,No,20.50-22.25
38,20250511084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
38,20250511084810,20241122134105,0.24916666666667808,0.4991666666666781,5.631111111111659,l,No,0.25-22.25
38,20250511144105,DelayCal,6.131111111111659,6.131111111111659,6.381111111111659,l,No,
38,20250511144105,20241202184409,6.131111111111659,6.381111111111659,11.412777777778325,l,No,6.00-7.42
38,20250511195759,DelayCal,11.412777777778325,11.412777777778325,11.662777777778325,l,No,
38,20250511195759,20241206084915,11.412777777778325,11.662777777778325,14.118055555556104,l,No,9.17-12.17
38,20250511224018,DelayCal,14.118055555556104,14.118055555556104,14.368055555556104,l,No,
38,20250511224018,20250125155117,14.118055555556104,14.368055555556104,15.41361111111166,l,No,11.58-15.00
38,20250511235802,DelayCal,15.41361111111166,15.41361111111166,15.66361111111166,l,No,
38,20250511235802,20241206085602,15.41361111111166,15.66361111111166,18.093055555556106,l,No,14.00-17.00
38,20250512023848,DelayCal,18.093055555556106,18.093055555556106,18.343055555556106,l,No,
38,20250512023848,20241122134105,18.093055555556106,18.343055555556106,23.47500000000109,l,No,0.25-22.25
39,20250512143143,DelayCal,5.9750000000010886,5.9750000000010886,6.2250000000010886,l,No,
39,20250512143143,20241208155323,5.9750000000010886,6.2250000000010886,11.260555555556644,l,No,6.00-7.42
39,20250512194851,DelayCal,11.260555555556644,11.260555555556644,11.510555555556644,l,No,
39,20250512194851,20241208155753,11.260555555556644,11.510555555556644,16.54583333333442,l,No,9.50-12.25
39,20250513010558,DelayCal,16.54583333333442,16.54583333333442,16.79583333333442,u,No,
39,20250513010558,20250121085458,16.54583333333442,16.79583333333442,22.947777777778867,u,No,14.00-17.33
39,20250513073005,DelayCal,22.947777777778867,22.947777777778867,23.197777777778867,l,No,
39,20250513073005,20241120193350,22.947777777778867,23.197777777778867,0.47500000000108855,l,No,22.73-23.65
40,20250513090143,DelayCal,0.47500000000108855,0.47500000000108855,0.7250000000010886,l,No,
40,20250513090143,20241120193350,0.47500000000108855,0.7250000000010886,5.886944444445533,l,No,0.48-23.65
40,20250513142626,DelayCal,5.886944444445533,5.886944444445533,6.136944444445533,l,No,
40,20250513142626,20250110121622,5.886944444445533,6.136944444445533,12.173333333334423,l,No,6.00-9.75
40,20250513204337,DelayCal,12.173333333334423,12.173333333334423,12.423333333334423,l,No,
40,20250513204337,20250125155122,12.173333333334423,12.423333333334423,13.468888888889978,l,No,11.58-15.00
40,20250513220121,DelayCal,13.468888888889978,13.468888888889978,13.718888888889978,l,No,
40,20250513220121,20250125155122,13.468888888889978,13.718888888889978,14.764444444445534,l,No,11.58-15.00
40,20250513231905,DelayCal,14.764444444445534,14.764444444445534,15.014444444445534,l,Yes,
40,20250513231905,20250101225621,14.764444444445534,15.014444444445534,17.9311111111122,l,Yes,12.50-16.50
40,20250514022905,DelayCal,17.9311111111122,17.9311111111122,18.1811111111122,l,No,
40,20250514022905,20241120193350,17.9311111111122,18.1811111111122,23.343055555556646,l,No,0.48-23.65
40,20250514075348,DelayCal,23.343055555556646,23.343055555556646,23.593055555556646,l,No,
40,20250514075348,20241120193350,23.343055555556646,23.593055555556646,0.47500000000108855,l,No,0.48-23.65
41,20250514143143,DelayCal,5.9750000000010886,5.9750000000010886,6.2250000000010886,l,No,
41,20250514143143,20250110142832,5.9750000000010886,6.2250000000010886,12.261388888889979,l,No,6.00-9.75
41,20250514204854,DelayCal,12.261388888889979,12.261388888889979,12.511388888889979,u,No,
41,20250514204854,20241208222531,12.261388888889979,12.511388888889979,16.47250000000109,u,No,11.67-12.67
41,20250515010134,DelayCal,16.47250000000109,16.47250000000109,16.72250000000109,l,No,
41,20250515010134,20241216114915,16.47250000000109,16.72250000000109,23.097222222223312,l,No,15.50-17.50
42,20250515143903,DelayCal,6.097222222223312,6.097222222223312,6.347222222223312,l,No,
42,20250515143903,20250110142924,6.097222222223312,6.347222222223312,12.38388888888998,l,No,6.00-9.75
42,20250515205615,DelayCal,12.38388888888998,12.38388888888998,12.63388888888998,l,No,
42,20250515205615,20241121033022,12.38388888888998,12.63388888888998,20.462777777778868,l,No,11.67-13.42
42,20250516050059,DelayCal,20.462777777778868,20.462777777778868,20.712777777778868,l,No,
42,20250516050059,20241120160021,20.462777777778868,20.712777777778868,0.5741666666677574,l,No,20.55-21.50
43,20250516143740,DelayCal,6.074166666667757,6.074166666667757,6.324166666667757,l,No,
43,20250516143740,20241126070632,6.074166666667757,6.324166666667757,13.836944444445535,l,No,6.08-8.00
43,20250516222326,DelayCal,13.836944444445535,13.836944444445535,14.086944444445535,l,No,
43,20250516222326,20250108121124,13.836944444445535,14.086944444445535,16.13777777777887,l,No,12.00-14.50
43,20250517061129,DelayCal,21.63777777777887,21.63777777777887,21.88777777777887,l,No,
43,20250517061129,20250131123324,21.63777777777887,21.88777777777887,0.5741666666677574,l,No,21.58-22.42
44,20250517090740,DelayCal,0.5741666666677574,0.5741666666677574,0.8241666666677574,l,No,
44,20250517090740,20250131123324,0.5741666666677574,0.8241666666677574,5.719166666667758,l,No,0.57-22.42
44,20250517141622,DelayCal,5.719166666667758,5.719166666667758,5.969166666667758,l,No,
44,20250517141622,20250131123324,5.719166666667758,5.969166666667758,10.864166666667758,l,No,0.57-22.42
44,20250517192504,DelayCal,10.864166666667758,10.864166666667758,11.114166666667758,l,Yes,
44,20250517192504,20250224102616,10.864166666667758,11.114166666667758,14.792500000001091,l,Yes,8.50-11.42
44,20250517232046,DelayCal,14.792500000001091,14.792500000001091,15.042500000001091,l,Yes,
44,20250517232046,20250113170452,14.792500000001091,15.042500000001091,19.02277777777887,l,Yes,14.50-15.50
44,20250518033435,DelayCal,19.02277777777887,19.02277777777887,19.27277777777887,l,No,
44,20250518033435,20250131123324,19.02277777777887,19.27277777777887,0.16777777777886982,l,No,0.57-22.42
45,20250518144317,DelayCal,6.16777777777887,6.16777777777887,6.41777777777887,l,No,
45,20250518144317,20241126061105,6.16777777777887,6.41777777777887,12.467222222223313,l,No,6.08-9.42
45,20250518210115,DelayCal,12.467222222223313,12.467222222223313,12.717222222223313,u,No,
45,20250518210115,20241121033047,12.467222222223313,12.717222222223313,20.546666666667758,u,No,11.67-13.17
45,20250519063601,DelayCal,22.046666666667758,22.046666666667758,22.296666666667758,l,No,
45,20250519063601,20241203211146,22.046666666667758,22.296666666667758,0.6677777777788698,l,No,21.83-22.33
46,20250519091317,DelayCal,0.6677777777788698,0.6677777777788698,0.9177777777788698,l,No,
46,20250519091317,20241203211146,0.6677777777788698,0.9177777777788698,2.4391666666677576,l,No,0.67-22.33
46,20250519105934,DelayCal,2.4391666666677576,2.4391666666677576,2.6891666666677576,l,No,
46,20250519105934,20241203211146,2.4391666666677576,2.6891666666677576,4.210555555556645,l,No,0.67-22.33
46,20250519124551,DelayCal,4.210555555556645,4.210555555556645,4.460555555556645,l,No,
46,20250519124551,20241203211146,4.210555555556645,4.460555555556645,5.981944444445533,l,No,0.67-22.33
46,20250519143208,DelayCal,5.981944444445533,5.981944444445533,6.231944444445533,l,No,
46,20250519143208,20241203211146,5.981944444445533,6.231944444445533,7.753333333334421,l,No,0.67-22.33
46,20250519161825,DelayCal,7.753333333334421,7.753333333334421,8.003333333334421,l,Yes,
46,20250519161825,20250224102231,7.753333333334421,8.003333333334421,11.673888888889977,l,Yes,5.50-8.50
46,20250519201339,DelayCal,11.673888888889977,11.673888888889977,11.923888888889977,l,No,
46,20250519201339,20241208155652,11.673888888889977,11.923888888889977,16.971944444445533,l,No,9.50-12.25
46,20250520013132,DelayCal,16.971944444445533,16.971944444445533,17.221944444445533,l,No,
46,20250520013132,20241203211146,16.971944444445533,17.221944444445533,18.74333333333442,l,No,0.67-22.33
46,20250520031749,DelayCal,18.74333333333442,18.74333333333442,18.99333333333442,l,No,
46,20250520031749,20241203211146,18.74333333333442,18.99333333333442,20.514722222223305,l,No,0.67-22.33
46,20250520050406,DelayCal,20.514722222223305,20.514722222223305,20.764722222223305,l,No,
46,20250520050406,20241203211146,20.514722222223305,20.764722222223305,22.28611111111219,l,No,0.67-22.33
47,20250520145023,DelayCal,6.2861111111121915,6.2861111111121915,6.5361111111121915,l,No,
47,20250520145023,20241215125213,6.2861111111121915,6.5361111111121915,11.835833333334413,l,No,6.50-9.00
47,20250520202322,DelayCal,11.835833333334413,11.835833333334413,12.085833333334413,l,No,
47,20250520202322,20241202174433,11.835833333334413,12.085833333334413,17.123055555556636,l,No,9.50-12.25
48,20250521151036,DelayCal,6.623055555556636,6.623055555556636,6.873055555556636,l,No,
48,20250521151036,20250206212501,6.623055555556636,6.873055555556636,9.846944444445525,l,No,6.67-9.50
48,20250521182402,DelayCal,9.846944444445525,9.846944444445525,10.096944444445525,l,Yes,
48,20250521182402,20241216150457,9.846944444445525,10.096944444445525,18.64611111111219,l,Yes,8.17-10.33
49,20250522151159,DelayCal,6.646111111112191,6.646111111112191,6.896111111112191,l,No,
49,20250522151159,20241124192740,6.646111111112191,6.896111111112191,14.256944444445523,l,No,6.75-8.00
49,20250522224838,DelayCal,14.256944444445523,14.256944444445523,14.506944444445523,s,No,
49,20250522224838,20241211131141,14.256944444445523,14.506944444445523,18.70500000000108,s,No,12.00-14.83
50,20250523154531,DelayCal,7.205000000001078,7.205000000001078,7.455000000001078,l,No,
50,20250523154531,20241206084339,7.205000000001078,7.455000000001078,9.893333333334411,l,No,7.00-9.75
50,20250523182649,DelayCal,9.893333333334411,9.893333333334411,10.143333333334411,l,No,
50,20250523182649,20250217154805,9.893333333334411,10.143333333334411,14.385277777778855,l,No,8.50-11.25
50,20250523225620,DelayCal,14.385277777778855,14.385277777778855,14.635277777778855,l,No,
50,20250523225620,20241211125240,14.385277777778855,14.635277777778855,18.79333333333441,l,No,12.00-14.83
51,20250524152049,DelayCal,6.7933333333344095,6.7933333333344095,7.0433333333344095,l,No,
51,20250524152049,20241206084436,6.7933333333344095,7.0433333333344095,9.494722222223299,l,No,7.00-9.75
51,20250524180254,DelayCal,9.494722222223299,9.494722222223299,9.744722222223299,l,No,
51,20250524180254,20241206084436,9.494722222223299,9.744722222223299,12.196111111112188,l,No,7.00-9.75
51,20250524204459,DelayCal,12.196111111112188,12.196111111112188,12.446111111112188,l,No,
51,20250524204459,20241120202351,12.196111111112188,12.446111111112188,18.875000000001076,l,No,11.60-12.50
52,20250525162543,DelayCal,7.8750000000010765,7.8750000000010765,8.125000000001076,l,Yes,
52,20250525162543,20250224100033,7.8750000000010765,8.125000000001076,11.795555555556632,l,Yes,5.50-8.50
52,20250525202057,DelayCal,11.795555555556632,11.795555555556632,12.045555555556632,l,No,
52,20250525202057,20241208155925,11.795555555556632,12.045555555556632,17.087777777778854,l,No,9.50-12.25
53,20250526160829,DelayCal,7.587777777778854,7.587777777778854,7.837777777778854,u,No,
53,20250526160829,20241120090921,7.587777777778854,7.837777777778854,13.079444444445521,u,No,7.80-9.00
53,20250526213759,DelayCal,13.079444444445521,13.079444444445521,13.329444444445521,s,Yes,
53,20250526213759,20250305103213,13.079444444445521,13.329444444445521,19.63583333333441,s,Yes,11.75-13.50
54,20250527161122,DelayCal,7.635833333334411,7.635833333334411,7.885833333334411,u,No,
54,20250527161122,20241204150110,7.635833333334411,7.885833333334411,14.2697222222233,u,No,7.83-9.08
54,20250527224924,DelayCal,14.2697222222233,14.2697222222233,14.5197222222233,s,No,
54,20250527224924,20241211131447,14.2697222222233,14.5197222222233,18.71694444444552,s,No,12.00-14.83
55,20250528164614,DelayCal,8.21694444444552,8.21694444444552,8.46694444444552,l,Yes,
55,20250528164614,20250202231440,8.21694444444552,8.46694444444552,11.960000000001076,l,Yes,5.75-9.00
55,20250528203049,DelayCal,11.960000000001076,11.960000000001076,12.210000000001076,l,No,
55,20250528203049,20241208155849,11.960000000001076,12.210000000001076,17.256388888889965,l,No,9.50-12.25
56,20250529161836,DelayCal,7.7563888888899655,7.7563888888899655,8.006388888889965,l,Yes,
56,20250529161836,20241128161045,7.7563888888899655,8.006388888889965,11.69083333333441,l,Yes,6.13-8.67
56,20250529201440,DelayCal,11.69083333333441,11.69083333333441,11.94083333333441,l,Yes,
56,20250529201440,20241216114001,11.69083333333441,11.94083333333441,18.338888888889965,l,Yes,10.00-12.00
57,20250530162333,DelayCal,7.838888888889965,7.838888888889965,8.088888888889965,u,Yes,
57,20250530162333,20241126131527,7.838888888889965,8.088888888889965,15.368611111112187,u,Yes,6.67-9.17
57,20250530235520,DelayCal,15.368611111112187,15.368611111112187,15.618611111112187,l,No,
57,20250530235520,20241203212318,15.368611111112187,15.618611111112187,19.407777777778854,l,No,14.50-15.67
58,20250531162741,DelayCal,7.907777777778854,7.907777777778854,8.157777777778854,l,Yes,
58,20250531162741,20240710081521,7.907777777778854,8.157777777778854,14.466666666667743,l,Yes,6.80-8.75
58,20250531230113,DelayCal,14.466666666667743,14.466666666667743,14.716666666667743,l,Yes,
58,20250531230113,20250202235647,14.466666666667743,14.716666666667743,17.675277777778856,l,Yes,12.42-15.00
59,20250601164344,DelayCal,8.175277777778856,8.175277777778856,8.425277777778856,l,Yes,
59,20250601164344,20250224092032,8.175277777778856,8.425277777778856,12.115833333334411,l,Yes,7.00-8.92
59,20250601204010,DelayCal,12.115833333334411,12.115833333334411,12.365833333334411,u,Yes,
59,20250601204010,20250305102207,12.115833333334411,12.365833333334411,17.52333333333441,u,Yes,11.75-13.50
60,20250602163437,DelayCal,8.02333333333441,8.02333333333441,8.27333333333441,l,Yes,
60,20250602163437,20241208025456,8.02333333333441,8.27333333333441,14.375000000001076,l,Yes,7.00-8.50
60,20250602225543,DelayCal,14.375000000001076,14.375000000001076,14.625000000001076,l,No,
60,20250602225543,20241216115201,14.375000000001076,14.625000000001076,21.017777777778853,l,No,12.50-15.00
61,20250603163417,DelayCal,8.017777777778853,8.017777777778853,8.267777777778853,l,Yes,
61,20250603163417,20241208025350,8.017777777778853,8.267777777778853,14.371944444445521,l,Yes,7.00-8.50
61,20250603225532,DelayCal,14.371944444445521,14.371944444445521,14.621944444445521,u,No,
61,20250603225532,20241220155904,14.371944444445521,14.621944444445521,17.914166666667743,u,No,12.50-15.83
62,20250604162804,DelayCal,7.914166666667743,7.914166666667743,8.164166666667743,l,Yes,
62,20250604162804,20241208025129,7.914166666667743,8.164166666667743,14.268333333334411,l,Yes,7.00-8.50
62,20250604231919,DelayCal,14.768333333334411,14.768333333334411,15.018333333334411,l,Yes,
62,20250604231919,20241120175838,14.768333333334411,15.018333333334411,18.63861111111219,l,Yes,14.67-23.33
63,20250605164132,DelayCal,8.13861111111219,8.13861111111219,8.38861111111219,l,Yes,
63,20250605164132,20241208024330,8.13861111111219,8.38861111111219,14.499444444445523,l,Yes,7.00-8.50
63,20250605230311,DelayCal,14.499444444445523,14.499444444445523,14.749444444445523,l,Yes,
63,20250605230311,20241124054231,14.499444444445523,14.749444444445523,18.369722222223302,l,Yes,14.67-23.33
64,20250606162524,DelayCal,7.869722222223302,7.869722222223302,8.119722222223302,l,Yes,
64,20250606162524,20241207210517,7.869722222223302,8.119722222223302,14.219722222223302,l,Yes,7.00-8.50
64,20250606224624,DelayCal,14.219722222223302,14.219722222223302,14.469722222223302,u,No,
64,20250606224624,20250108121127,14.219722222223302,14.469722222223302,16.522222222223302,u,No,12.00-14.50
65,20250607163433,DelayCal,8.022222222223302,8.022222222223302,8.272222222223302,l,Yes,
65,20250607163433,20241208025025,8.022222222223302,8.272222222223302,14.382777777778859,l,Yes,7.00-8.50
65,20250607232611,DelayCal,14.882777777778859,14.882777777778859,15.132777777778859,l,Yes,
65,20250607232611,20250110193901,14.882777777778859,15.132777777778859,18.75388888888997,l,Yes,14.67-23.33
66,20250608161827,DelayCal,7.753888888889971,7.753888888889971,8.003888888889971,u,Yes,
66,20250608161827,20241127152017,7.753888888889971,8.003888888889971,13.41138888888997,u,Yes,8.00-9.00
66,20250608215754,DelayCal,13.41138888888997,13.41138888888997,13.66138888888997,l,No,
66,20250608215754,20241208165301,13.41138888888997,13.66138888888997,16.276111111112193,l,No,12.75-14.00
67,20250609161947,DelayCal,7.776111111112193,7.776111111112193,8.026111111112193,l,Yes,
67,20250609161947,20250113171301,7.776111111112193,8.026111111112193,15.852500000001083,l,Yes,8.00-9.00
68,20250610162422,DelayCal,7.852500000001083,7.852500000001083,8.102500000001083,l,No,
68,20250610162422,20241124200225,7.852500000001083,8.102500000001083,15.407777777778861,l,No,8.00-9.17
68,20250610235741,DelayCal,15.407777777778861,15.407777777778861,15.657777777778861,s,No,
68,20250610235741,20241210172636,15.407777777778861,15.657777777778861,17.19027777777886,s,No,14.83-15.67
69,20250611164438,DelayCal,8.19027777777886,8.19027777777886,8.44027777777886,l,No,
69,20250611164438,20241124194341,8.19027777777886,8.44027777777886,15.796944444445526,l,No,8.00-9.00
70,20250612165102,DelayCal,8.296944444445526,8.296944444445526,8.546944444445526,l,No,
70,20250612165102,20241124195321,8.296944444445526,8.546944444445526,15.855555555556638,l,No,8.17-9.08
71,20250613165433,DelayCal,8.355555555556638,8.355555555556638,8.605555555556638,l,No,
71,20250613165433,20241208153645,8.355555555556638,8.605555555556638,13.653333333334416,l,No,8.25-9.67
71,20250613221225,DelayCal,13.653333333334416,13.653333333334416,13.903333333334416,l,Yes,
71,20250613221225,20250115113702,13.653333333334416,13.903333333334416,17.888888888889973,l,Yes,13.00-14.00
72,20250614165633,DelayCal,8.388888888889973,8.388888888889973,8.638888888889973,l,No,
72,20250614165633,20241208153533,8.388888888889973,8.638888888889973,13.680833333334418,l,No,8.25-9.67
72,20250614231404,DelayCal,14.680833333334418,14.680833333334418,14.930833333334418,s,No,
72,20250614231404,20241210163009,14.680833333334418,14.930833333334418,16.460277777778863,s,No,14.83-15.67
73,20250615170050,DelayCal,8.460277777778863,8.460277777778863,8.710277777778863,l,No,
73,20250615170050,20241208153131,8.460277777778863,8.710277777778863,13.758055555556641,l,No,8.25-9.67
73,20250615231842,DelayCal,14.758055555556641,14.758055555556641,15.008055555556641,s,No,
73,20250615231842,20241210170955,14.758055555556641,15.008055555556641,16.538055555556642,s,No,14.83-15.67
74,20250616163530,DelayCal,8.038055555556642,8.038055555556642,8.288055555556642,l,No,
74,20250616163530,20241202190446,8.038055555556642,8.288055555556642,13.334166666667754,l,No,8.25-9.67
74,20250616232316,DelayCal,14.834166666667754,14.834166666667754,15.084166666667754,s,No,
74,20250616232316,20241210171905,14.834166666667754,15.084166666667754,16.6136111111122,s,No,14.83-15.67
75,20250617164002,DelayCal,8.1136111111122,8.1136111111122,8.3636111111122,l,No,
75,20250617164002,20241208153306,8.1136111111122,8.3636111111122,13.406944444445532,l,No,8.25-9.67
75,20250617232738,DelayCal,14.906944444445532,14.906944444445532,15.156944444445532,s,No,
75,20250617232738,20241210174404,14.906944444445532,15.156944444445532,16.655277777778867,s,No,14.83-15.67
76,20250618171232,DelayCal,8.655277777778867,8.655277777778867,8.905277777778867,l,Yes,
76,20250618171232,20250115113658,8.655277777778867,8.905277777778867,12.894722222223312,l,Yes,8.50-9.50
76,20250618212654,DelayCal,12.894722222223312,12.894722222223312,13.144722222223312,l,Yes,
76,20250618212654,20240701211503,12.894722222223312,13.144722222223312,17.98500000000109,l,Yes,12.00-14.00
77,20250619170219,DelayCal,8.48500000000109,8.48500000000109,8.73500000000109,l,Yes,
77,20250619170219,20250131070953,8.48500000000109,8.73500000000109,13.492222222223312,l,Yes,8.50-9.00
77,20250619233245,DelayCal,14.992222222223312,14.992222222223312,15.242222222223312,s,No,
77,20250619233245,20241210174457,14.992222222223312,15.242222222223312,16.773888888889978,s,No,14.83-15.67
78,20250620171939,DelayCal,8.773888888889978,8.773888888889978,9.023888888889978,l,Yes,
78,20250620171939,20250113171444,8.773888888889978,9.023888888889978,13.0211111111122,l,Yes,9.00-10.00
78,20250620213429,DelayCal,13.0211111111122,13.0211111111122,13.2711111111122,l,No,
78,20250620213429,20250217161855,13.0211111111122,13.2711111111122,17.932500000001088,l,No,12.00-13.50
79,20250621172910,DelayCal,8.932500000001088,8.932500000001088,9.182500000001088,l,No,
79,20250621172910,20250206204340,8.932500000001088,9.182500000001088,12.229444444445532,l,No,9.00-11.50
79,20250621204659,DelayCal,12.229444444445532,12.229444444445532,12.479444444445532,l,Yes,
79,20250621204659,20250226075829,12.229444444445532,12.479444444445532,17.31472222222331,l,Yes,12.00-14.00
80,20250622172206,DelayCal,8.81472222222331,8.81472222222331,9.06472222222331,u,No,
80,20250622172206,20250108121132,8.81472222222331,9.06472222222331,10.876111111112198,u,No,9.00-10.50
80,20250622192547,DelayCal,10.876111111112198,10.876111111112198,11.126111111112198,u,No,
80,20250622192547,20241226212341,10.876111111112198,11.126111111112198,15.784722222223309,u,No,11.00-12.00
81,20250623172018,DelayCal,8.784722222223309,8.784722222223309,9.034722222223309,l,Yes,
81,20250623172018,20241202072701,8.784722222223309,9.034722222223309,13.792222222223309,l,Yes,9.00-9.75
81,20250623232045,DelayCal,14.792222222223309,14.792222222223309,15.042222222223309,s,No,
81,20250623232045,20241210174617,14.792222222223309,15.042222222223309,16.573611111112196,s,No,14.83-15.67
82,20250624173738,DelayCal,9.073611111112196,9.073611111112196,9.323611111112196,l,No,
82,20250624173738,20241215134449,9.073611111112196,9.323611111112196,14.88055555555664,l,No,9.00-11.00
82,20250624232603,DelayCal,14.88055555555664,14.88055555555664,15.13055555555664,s,No,
82,20250624232603,20241210174808,14.88055555555664,15.13055555555664,16.62916666666775,s,No,14.83-15.67
83,20250625174058,DelayCal,9.12916666666775,9.12916666666775,9.37916666666775,l,No,
83,20250625174058,20241215132435,9.12916666666775,9.37916666666775,14.697222222223306,l,No,9.25-10.50
83,20250625231503,DelayCal,14.697222222223306,14.697222222223306,14.947222222223306,s,No,
83,20250625231503,20241210174905,14.697222222223306,14.947222222223306,16.445833333334416,s,No,14.83-15.67
84,20250626175958,DelayCal,9.445833333334416,9.445833333334416,9.695833333334416,l,Yes,
84,20250626175958,20241210082308,9.445833333334416,9.695833333334416,15.995000000001083,l,Yes,9.50-10.17
85,20250627180255,DelayCal,9.495000000001085,9.495000000001085,9.745000000001085,l,No,
85,20250627180255,20241124214839,9.495000000001085,9.745000000001085,17.20944444444553,l,No,9.50-12.00
86,20250628181547,DelayCal,9.70944444444553,9.70944444444553,9.95944444444553,l,Yes,
86,20250628181547,20241202072704,9.70944444444553,9.95944444444553,14.716666666667752,l,Yes,9.75-10.75
86,20250628231613,DelayCal,14.716666666667752,14.716666666667752,14.966666666667752,s,No,
86,20250628231613,20241210175010,14.716666666667752,14.966666666667752,16.465277777778862,s,No,14.83-15.67
87,20250629183108,DelayCal,9.965277777778862,9.965277777778862,10.215277777778862,l,No,
87,20250629183108,20241129194830,9.965277777778862,10.215277777778862,16.10555555555664,l,No,9.92-10.58
88,20250630183933,DelayCal,10.105555555556641,10.105555555556641,10.355555555556641,l,No,
88,20250630183933,20241129190611,10.105555555556641,10.355555555556641,16.24305555555664,l,No,9.92-10.67
89,20250701181748,DelayCal,9.74305555555664,9.74305555555664,9.99305555555664,l,No,
89,20250701181748,20241129194819,9.74305555555664,9.99305555555664,15.883055555556641,l,No,9.92-10.58
90,20250702182612,DelayCal,9.883055555556641,9.883055555556641,10.133055555556641,l,No,
90,20250702182612,20241129200037,9.883055555556641,10.133055555556641,16.021388888889973,l,No,9.92-10.75
91,20250703183430,DelayCal,10.021388888889973,10.021388888889973,10.271388888889973,l,No,
